Country,Continent,Members,Percent LDS,Temples,Missions,Districts,Stakes,Wards,Branches,Wards & Branches,FHC
Cote d'Ivoire,Africa,52241,0.2000,0,3,17,14,127,123,250,27
Democratic Republic of the Congo,Africa,89136,,1,4,3,25,216,39,255,24
Ethiopia,Africa,1943,0.0017,0,1,1,0,0,5,5,1
Ghana,Africa,96508,0.3100,1,4,9,29,195,146,341,53
Kenya,Africa,15912,0.0296,0,1,6,2,13,43,56,5
Lesotho,Africa,1369,0.0639,0,0,0,0,0,6,6,1
Liberia,Africa,17823,0.3500,0,1,1,5,42,16,58,5
Madagascar,Africa,13547,0.0489,0,1,3,2,17,25,42,10
Malawi,Africa,3612,0.0189,0,0,0,0,0,12,12,0
Mauritius,Africa,552,0.0436,0,0,0,0,0,3,3,0
Mozambique,Africa,15549,0.0497,0,2,1,5,31,19,50,8
Namibia,Africa,998,0.0393,0,0,0,0,0,4,4,1
Nigeria,Africa,211219,0.1000,1,7,17,62,467,291,758,70
Republic of the Congo,Africa,9892,,0,1,1,3,23,5,28,3
Reunion,Africa,841,,0,0,0,0,0,4,4,5
Rwanda,Africa,843,0.0065,0,0,0,0,0,3,3,0
Sierra Leone,Africa,26108,0.3300,0,1,1,9,62,24,86,8
South Africa,Africa,69438,0.1200,2,4,10,17,115,80,195,76
Swaziland,Africa,2158,,0,0,0,0,0,6,6,2
Tanzania,Africa,2309,0.0039,0,1,1,0,0,13,13,1
Togo,Africa,5997,0.0724,0,0,0,2,15,8,23,1
Uganda,Africa,18955,0.0414,0,1,3,3,18,20,38,8
Zambia,Africa,5053,0.0275,0,1,2,1,7,10,17,2
Zimbabwe,Africa,36152,0.2400,0,2,2,8,50,41,91,18
